,Dimension 1,Dimension 2,GMM Cluster,GMM Cluster Name,Song
59,2.6853416,0.53179204,2,Asha Bhosale Songs,mfcc_output_101
60,2.0892465,0.12694724,2,Asha Bhosale Songs,mfcc_output_115
61,5.157044,0.28535223,5,Kishor Kumar Songs,mfcc_output_111
62,4.8959837,-1.3351765,2,Asha Bhosale Songs,mfcc_output_105
63,-0.2702002,2.3478434,3,Indian National Anthem,mfcc_output_31
64,1.722507,-0.75231385,0,Marathi Bhav Geet,mfcc_output_25
65,3.253636,-1.6310563,2,Asha Bhosale Songs,mfcc_output_19
66,3.8791184,1.441583,2,Asha Bhosale Songs,mfcc_output_18
67,-0.4923582,1.6061641,3,Indian National Anthem,mfcc_output_24
68,0.11854682,0.23880461,0,Marathi Bhav Geet,mfcc_output_30
69,-2.4605362,0.40767685,3,Indian National Anthem,mfcc_output_104
70,2.142834,1.474274,2,Asha Bhosale Songs,mfcc_output_110
71,0.23919275,0.75689805,3,Indian National Anthem,mfcc_output_106
72,-1.3424828,-2.4491103,1,Marathi Lavni,mfcc_output_112
73,5.2414494,0.2883505,5,Kishor Kumar Songs,mfcc_output_26
74,-2.1049666,1.3069732,3,Indian National Anthem,mfcc_output_32
75,1.3456739,-1.8928158,1,Marathi Lavni,mfcc_output_33
76,3.9596937,-0.98318154,2,Asha Bhosale Songs,mfcc_output_27
77,-1.9279594,-1.1911799,0,Marathi Bhav Geet,mfcc_output_113
78,-0.7819793,2.7474947,3,Indian National Anthem,mfcc_output_107
79,-1.1753939,-0.17532259,0,Marathi Bhav Geet,mfcc_output_68
80,2.792591,0.30406982,2,Asha Bhosale Songs,mfcc_output_40
81,-1.4409266,-0.6201,0,Marathi Bhav Geet,mfcc_output_54
82,3.8002024,0.3460037,5,Kishor Kumar Songs,mfcc_output_83
83,4.901599,0.7794705,5,Kishor Kumar Songs,mfcc_output_97
84,4.611718,0.9147599,5,Kishor Kumar Songs,mfcc_output_96
85,3.4294667,0.25963584,2,Asha Bhosale Songs,mfcc_output_82
86,-1.5572507,0.55027807,3,Indian National Anthem,mfcc_output_55
87,-2.1817071,-0.06476712,3,Indian National Anthem,mfcc_output_41
88,-4.343724,1.068941,4,Michael Jackson Songs,mfcc_output_69
89,-3.217681,1.211712,3,Indian National Anthem,mfcc_output_57
90,-0.8405193,-0.74952686,0,Marathi Bhav Geet,mfcc_output_43
91,0.29288256,0.014236184,0,Marathi Bhav Geet,mfcc_output_94
92,3.1841106,1.0527046,2,Asha Bhosale Songs,mfcc_output_80
93,-1.6919054,3.3515086,3,Indian National Anthem,mfcc_output_81
94,-1.2981497,3.3998814,3,Indian National Anthem,mfcc_output_95
95,-1.2515877,-0.67120606,0,Marathi Bhav Geet,mfcc_output_42
96,-1.2004151,0.12354842,3,Indian National Anthem,mfcc_output_56
97,1.8278015,-1.7174294,1,Marathi Lavni,mfcc_output_52
98,3.1743639,-0.6037783,5,Kishor Kumar Songs,mfcc_output_46
99,-1.3793296,-1.5251632,0,Marathi Bhav Geet,mfcc_output_91
100,-0.16959642,-1.9808992,1,Marathi Lavni,mfcc_output_85
101,4.219525,-0.35488102,2,Asha Bhosale Songs,mfcc_output_84
102,-0.7297296,2.080737,3,Indian National Anthem,mfcc_output_90
103,0.9747899,1.8999639,3,Indian National Anthem,mfcc_output_47
104,-4.324353,1.7597029,4,Michael Jackson Songs,mfcc_output_53
105,-4.705389,2.261671,4,Michael Jackson Songs,mfcc_output_45
106,3.68043,-0.9484709,2,Asha Bhosale Songs,mfcc_output_51
107,0.7002653,-1.6483307,1,Marathi Lavni,mfcc_output_79
108,-4.395348,2.1548264,4,Michael Jackson Songs,mfcc_output_86
109,-0.028851047,1.6850625,3,Indian National Anthem,mfcc_output_92
110,3.2605495,-0.14610747,5,Kishor Kumar Songs,mfcc_output_93
111,-0.054047737,1.8283913,3,Indian National Anthem,mfcc_output_87
112,-1.8817108,1.9094983,3,Indian National Anthem,mfcc_output_78
113,4.4697638,0.21153909,5,Kishor Kumar Songs,mfcc_output_50
114,-4.731119,1.8678966,4,Michael Jackson Songs,mfcc_output_44
